Birmingham,[phone],-[phone]
Huntsville,[phone],-[phone]
Mobile,[phone],-[phone]
Montgomery,[phone],-[phone]
Anchorage,61.2180556,-149.9002778
Chandler,33.3061111,-111.8405556
Gilbert,33.3527778,-111.7883333
Glendale,33.5386111,-112.1852778
Mesa,33.4222222,-111.8219444
Peoria,33.5805556,-112.2366667
Phoenix,33.4483333,-112.0733333
Scottsdale,33.5091667,-111.8983333
Tempe,33.4147222,-111.9086111
Tucson,32.2216667,-110.9258333
Little Rock,34.7463889,-92.2894444
Anaheim,33.8352778,-117.9136111
Antioch,38.0050000,-121.8047222
Bakersfield,35.3733333,-119.0177778
Berkeley,37.8716667,-122.2716667
Burbank,34.1808333,-118.3080556
Chula Vista,32.6400000,-117.0833333
Concord,37.9780556,-122.0300000
Corona,33.8752778,-117.5655556
Costa Mesa,33.6411111,-117.9177778
Downey,33.9400000,-118.1316667
East Los Angeles,34.0238889,-118.1711111
El Monte,34.0686111,-118.0266667
Escondido,33.1191667,-117.0855556
Fairfield,38.2494444,-122.0388889
Fontana,34.0922222,-117.4341667
Fremont,37.5483333,-121.9875000
Fresno,36.7477778,-119.7713889
Fullerton,33.8702778,-117.9244444
Garden Grove,33.7738889,-117.9405556
Glendale,34.1425000,-118.2541667
Hayward,37.6688889,-122.0797222
Huntington Beach,33.6602778,-117.9983333
Inglewood,33.9616667,-118.3522222
Irvine,33.6694444,-117.8222222
Lancaster,34.6980556,-118.1358333
Long Beach,33.7669444,-118.1883333
Los Angeles,34.0522222,-118.2427778
Modesto,37.6391667,-120.9958333
Moreno Valley,33.9375000,-117.2297222
Norwalk,33.9022222,-118.0808333
Oakland,37.8044444,-122.2697222
Oceanside,33.1958333,-117.3786111
Ontario,34.0633333,-117.6500000
Orange,33.7877778,-117.8522222
Oxnard,34.1975000,-119.1761111
Palmdale,34.5794444,-118.1155556
Pasadena,34.1477778,-118.1436111
Pomona,34.0552778,-117.7513889
Rancho Cucamonga,34.1063889,-117.5922222
Rialto,34.1063889,-117.3694444
Richmond,37.9358333,-122.3466667
Riverside,33.9533333,-117.3952778
Roseville,38.7522222,-121.2869444
Sacramento,38.5816667,-121.4933333
Salinas,36.6777778,-121.6544444
San Bernardino,34.1083333,-117.2888889
San Diego,32.7152778,-117.1563889
San Francisco,37.7750000,-122.4183333
San Jose,37.3394444,-121.8938889
Santa Ana,33.7455556,-117.8669444
Santa Clara,37.3541667,-121.9541667
Santa Clarita,34.3916667,-118.5416667
Santa Rosa,38.4405556,-122.7133333
Simi Valley,34.2694444,-118.7805556
Stockton,37.9577778,-121.2897222
Sunnyvale,37.3688889,-122.0352778
Thousand Oaks,34.1705556,-118.8366667
Torrance,33.8358333,-118.3397222
Vallejo,38.1041667,-122.2555556
Visalia,36.3302778,-119.2911111
West Covina,34.0686111,-117.9380556
Arvada,39.8027778,-105.0869444
Aurora,39.7294444,-104.8313889
Colorado Springs,38.8338889,-104.8208333
Denver,39.7391667,-104.9841667
Fort Collins,40.5852778,-105.0838889
Highlands Ranch,39.5538889,-104.9688889
Lakewood,39.7047222,-105.0808333
Pueblo,38.2544444,-104.6086111
Thornton,39.8680556,-104.9713889
Westminster,39.8366667,-105.0366667
Bridgeport,41.1669444,-73.2052778
Hartford,41.7636111,-72.6855556
New Haven,41.3080556,-72.9286111
Stamford,41.0533333,-73.5391667
Waterbury,41.5580556,-73.0519444
Washington,38.8950000,-77.0366667
Cape Coral,26.5625000,-81.9497222
Clearwater,27.9655556,-82.8002778
Coral Springs,26.2708333,-80.2708333
Fort Lauderdale,26.1219444,-80.1436111
Gainesville,29.6513889,-82.3250000
Hialeah,25.8572222,-80.2783333
Hollywood,26.0108333,-80.1497222
Jacksonville,30.3319444,-81.6558333
Miami,25.7738889,-80.1938889
Miramar,25.9869444,-80.2325000
Orlando,28.5380556,-81.3794444
Pembroke Pines,26.0027778,-80.2241667
Port Saint Lucie,27.2936111,-80.3505556
Saint Petersburg,27.7705556,-82.6794444
Tallahassee,30.4380556,-84.2808333
Tampa,27.9472222,-82.4586111
Atlanta,33.7488889,-84.3880556
Columbus,32.4608333,-84.9877778
Savannah,32.0833333,-81.1000000
Honolulu,21.3069444,-157.8583333
Aurora,41.7605556,-88.3200000
Chicago,41.8500000,-87.6500000
Joliet,41.5250000,-88.0816667
Naperville,41.7858333,-88.1472222
Peoria,40.6936111,-89.5888889
Rockford,42.2711111,-89.0938889
Springfield,39.8016667,-89.6436111
Evansville,37.9747222,-87.5558333
Fort Wayne,41.1305556,-85.1288889
Indianapolis,39.7683333,-86.1580556
South Bend,41.6833333,-86.2500000
Cedar Rapids,42.0083333,-91.6438889
Des Moines,41.6005556,-93.6088889
Kansas City,39.1141667,-94.6272222
Olathe,38.8813889,-94.8188889
Overland Park,38.9822222,-94.6705556
Topeka,39.0483333,-95.6777778
Wichita,37.6922222,-97.3372222
Lexington-Fayette,38.0497222,-84.4586111
Louisville,38.2541667,-85.7594444
Baton Rouge,30.4505556,-91.1544444
Lafayette,30.2238889,-92.0197222
Metairie,29.9838889,-90.1527778
New Orleans,29.9544444,-90.0750000
Shreveport,32.5250000,-93.7500000
Baltimore,39.2902778,-76.6125000
Boston,42.3583333,-71.0602778
Cambridge,42.3750000,-71.1061111
Lowell,42.6333333,-71.3166667
Springfield,42.1013889,-72.5902778
Worcester,42.2625000,-71.8027778
Ann Arbor,42.2708333,-83.7263889
Detroit,42.3313889,-83.0458333
Flint,43.0125000,-83.6875000
Grand Rapids,42.9633333,-85.6680556
Lansing,42.7325000,-84.5555556
Sterling Heights,42.5802778,-83.0302778
Warren,42.4775000,-83.0277778
Minneapolis,44.9800000,-93.2636111
Saint Paul,44.9444444,-93.0930556
Jackson,32.2986111,-90.1847222
Independence,39.0911111,-94.4152778
Kansas City,39.0997222,-94.5783333
Saint Louis,38.6272222,-90.1977778
Springfield,37.2152778,-93.2980556
Lincoln,40.8000000,-96.6666667
Omaha,41.2586111,-95.9375000
Henderson,36.0397222,-114.9811111
Las Vegas,36.1750000,-115.1363889
North Las Vegas,36.1988889,-115.1166667
Paradise,36.0972222,-115.1458333
Reno,39.5297222,-119.8127778
Spring Valley,36.1080556,-115.2441667
Sunrise Manor,36.2111111,-115.0722222
Manchester,42.9955556,-71.4552778
Edison,40.5186111,-74.4125000
Elizabeth,40.6638889,-74.2111111
Jersey City,40.7280556,-74.0780556
Newark,40.7355556,-74.1727778
Paterson,40.9166667,-74.1722222
Toms River,39.9536111,-74.1983333
Albuquerque,35.0844444,-106.6505556
Buffalo,42.8863889,-78.8786111
New York,40.7141667,-74.0063889
Rochester,43.1547222,-77.6158333
Syracuse,43.0480556,-76.1477778
Yonkers,40.9311111,-73.8991667
Cary,35.7913889,-78.7813889
Charlotte,35.2269444,-80.8433333
Durham,35.9938889,-78.8988889
Fayetteville,35.0525000,-78.8786111
Greensboro,36.0725000,-79.7922222
Raleigh,35.7719444,-78.6388889
Winston-Salem,36.0997222,-80.2444444
Akron,41.0813889,-81.5191667
Cincinnati,39.1619444,-84.4569444
Cleveland,41.4994444,-81.6955556
Columbus,39.9611111,-82.9988889
Dayton,39.7588889,-84.1916667
Toledo,41.6638889,-83.5552778
Norman,35.2225000,-97.4391667
Oklahoma City,35.4675000,-97.5161111
Tulsa,36.1538889,-95.9925000
Eugene,44.0522222,-123.0855556
Portland,45.5236111,-122.6750000
Salem,44.9430556,-123.0338889
Allentown,40.6083333,-75.4905556
Philadelphia,39.9522222,-75.1641667
Pittsburgh,40.4405556,-79.9961111
Carolina,18.3827778,-65.9577778
Ponce,18.0130556,-66.6144444
San Juan,18.4683333,-66.1061111
Providence,41.8238889,-71.4133333
Charleston,32.7763889,-79.9311111
Columbia,34.0005556,-81.0350000
Sioux Falls,43.5500000,-96.7000000
Chattanooga,35.0455556,-85.3097222
Clarksville,36.5297222,-87.3594444
Knoxville,35.9605556,-83.9208333
Memphis,35.1494444,-90.0488889
Nashville,36.1658333,-86.7844444
Abilene,32.4486111,-99.7327778
Amarillo,35.2219444,-101.8308333
Arlington,32.7355556,-97.1077778
Austin,30.2669444,-97.7427778
Beaumont,30.0858333,-94.1016667
Brownsville,25.9013889,-97.4972222
Carrollton,32.9536111,-96.8900000
Corpus Christi,27.8002778,-97.3961111
Dallas,32.7833333,-96.8000000
Denton,33.2147222,-97.1327778
El Paso,31.7586111,-106.4863889
Fort Worth,32.7252778,-97.3205556
Garland,32.9125000,-96.6386111
Grand Prairie,32.7458333,-96.9975000
Houston,29.7630556,-95.3630556
Irving,32.8138889,-96.9486111
Killeen,31.1169444,-97.7275000
Laredo,27.5061111,-99.5072222
Lubbock,33.5777778,-101.8547222
Mesquite,32.7666667,-96.5988889
Pasadena,29.6908333,-95.2088889
Plano,33.0197222,-96.6986111
Richardson,32.9480556,-96.7294444
San Antonio,29.4238889,-98.4933333
Waco,31.5491667,-97.1463889
Wichita Falls,33.9136111,-98.4930556
Provo,40.2338889,-111.6577778
Salt Lake City,40.7608333,-111.8902778
West Jordan,40.6097222,-111.9383333
West Valley City,40.6916667,-112.0002778
Alexandria,38.8047222,-77.0472222
Arlington,38.8902778,-77.0844444
Chesapeake,36.8188889,-76.2752778
Hampton,37.0297222,-76.3455556
Newport News,36.9786111,-76.4283333
Norfolk,36.8466667,-76.2855556
Richmond,37.5536111,-77.4605556
Virginia Beach,36.8527778,-75.9783333
Bellevue,47.6105556,-122.1994444
Seattle,47.6063889,-122.3308333
Spokane,47.6588889,-117.4250000
Tacoma,47.2530556,-122.4430556
Vancouver,45.6388889,-122.6602778
Green Bay,44.5191667,-88.0197222
Madison,43.0730556,-89.4011111
Milwaukee,43.0388889,-87.9063889
